"gender","ethnicity","parental_education","math_score","reading_score","writing_score","birth_date"
"Male","African_American","Some High School",81,78,78,"2006-10-22"
"Male","Multiracial","Some High School",79,85,86,"2006-6-11"
"Female","Other","Some College",78,87,91,"2007-8-11"
"Female","White","Some High School",74,75,82,"2005-8-18"
"Male","Other","High School",57,51,54,"2004-11-13"
"Female","White","Associate's Degree",40,59,51,"2003-5-23"
"Male","Asian","Some High School",81,75,76,"2006-2-4"
"Female","Other","Some High School",44,45,45,"2007-10-6"
"Female","African_American","Some College",67,86,83,"2006-8-4"
"Male","Asian","High School",86,81,75,"2005-7-24"
"Female","Multiracial","Some High School",65,82,78,"2006-8-8"
"Female","African_American","Associate's Degree",55,76,76,"2003-10-24"
"Female","African_American","Bachelor's Degree",62,72,74,"2006-2-13"
"Male","Other","High School",63,63,62,"2003-2-17"
"Female","Asian","Master's Degree",88,99,95,"2006-11-1"
"Male","White","High School",62,55,55,"2003-9-3"
"Female","White","High School",59,71,65,"2007-5-6"
"Female","African_American","Some College",68,78,77,"2003-7-19"
"Female","African_American","Some College",77,86,86,"2005-5-1"
